ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
MT00;9020;9202;0.00998793;12080;;269;907;0.542517;924;;0;29;1;29;;249;382;0.210777;514;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (MT00)) = [min 9279, max 10369]; 13585 allocated for price {-1895829, 37708}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (MT00)) = [min 1136, max 1189]; 1567 allocated for price {-1901218, 27682}"
" ClaimRange(type 2 (Arable), Capri 0 (MT00: Malta)) = [min 9020, max 9202]; 12080 allocated for price {-2626276, 10714}"
" ClaimRange(type 4 (Pastures), Capri 0 (MT00: Malta)) = [min 269, max 907]; 924 allocated for price {-2195828, -5253}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 132 allocated for price {-1344363, -127468}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 48 allocated for price {-2595828, -85405}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 40 allocated for price {-2095828, -110563}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 87 allocated for price {-1945828, -217992}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 14 allocated for price {-1951217, -246818}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (MT00: Malta)) = [min 249, max 382]; 514 allocated for price {-2426275, -104496}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 50 allocated for price {-2695829, -243638}"
" "
