ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
MT00;7054;7197;0.0100344;10606;;233;853;0.570902;991;;0;156;1;255;;161;246;0.208845;380;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (MT00)) = [min 9050, max 10042]; 14616 allocated for price {-2708244, 58134}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (MT00)) = [min 1091, max 1140]; 1732 allocated for price {-2708244, 48002}"
" ClaimRange(type 2 (Arable), Capri 0 (MT00: Malta)) = [min 7054, max 7197]; 10606 allocated for price {-3451374, 41319}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (MT00: Malta)) = [min 0, max 156]; 255 allocated for price {-4858241, 27839}"
" ClaimRange(type 4 (Pastures), Capri 0 (MT00: Malta)) = [min 233, max 853]; 991 allocated for price {-3008243, 4469}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 105 allocated for price {-2908244, -37623}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 2 allocated for price {-3351359, -40521}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 1 allocated for price {-3408243, -111251}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 86 allocated for price {-2908243, -112761}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 132 allocated for price {-2758243, -178086}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 32 allocated for price {-2608244, -166618}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (MT00: Malta)) = [min 161, max 246]; 380 allocated for price {-3251370, -42991}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 135 allocated for price {-2208244, -212945}"
" "
