ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
EE00;597399;609468;0.0100003;655668;;333124;476847;0.177442;563173;;278;2819;0.820471;5162;;733;1123;0.210129;3879;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (EE00)) = [min 62091, max 65319]; 101228 allocated for price {-1111432, 14699112}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (EE00)) = [min 21039, max 22174]; 37513 allocated for price {-2011431, 14660973}"
" ClaimRange(type 2 (Arable), Capri 0 (EE00: Estonia)) = [min 597399, max 609468]; 655668 allocated for price {-36433, 17814100}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (EE00: Estonia)) = [min 278, max 2819]; 5162 allocated for price {-608906, 17045283}"
" ClaimRange(type 4 (Pastures), Capri 0 (EE00: Estonia)) = [min 333124, max 476847]; 563173 allocated for price {-533915, 16130456}"
" ClaimRange(type 5 (ForestsMature), ForestDemandRegions 0 (Estonia)) = [min 2356688, max 3781340]; 2339637 allocated for price {0, 0}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 363220 allocated for price {-136432, 6258048}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 4987 allocated for price {-433915, 1775951}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 15 allocated for price {-1786432, 2273163}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (EE00: Estonia)) = [min 733, max 1123]; 3879 allocated for price {-36433, -11171838}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 4 allocated for price {-1543252, -10321282}"
" "
