ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
CY00;128707;131307;0.00999946;245664;;862;1654;0.314785;2543;;39947;55732;0.164979;128987;;2835;4338;0.209536;132724;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (CY00)) = [min 60115, max 65148]; 153347 allocated for price {-1756147, 551300}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (CY00)) = [min 17490, max 18460]; 43513 allocated for price {-1756010, -212380}"
" ClaimRange(type 2 (Arable), Capri 0 (CY00: Cyprus)) = [min 128707, max 131307]; 245664 allocated for price {-2775486, -1195068}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (CY00: Cyprus)) = [min 39947, max 55732]; 128987 allocated for price {-2090767, -1262175}"
" ClaimRange(type 4 (Pastures), Capri 0 (CY00: Cyprus)) = [min 862, max 1654]; 2543 allocated for price {-2355990, -671335}"
" ClaimRange(type 5 (ForestsMature), ForestDemandRegions 0 (Cyprus)) = [min 177337, max 285822]; 177250 allocated for price {0, 0}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 32 allocated for price {-2231687, -3284428}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 10 allocated for price {-2447874, -3565960}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 217 allocated for price {-1978133, -1781635}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 146 allocated for price {-1656139, -3558060}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 910 allocated for price {-1806010, -6729300}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (CY00: Cyprus)) = [min 2835, max 4338]; 132724 allocated for price {-2624376, -5576476}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 10 allocated for price {-3554741, -8626908}"
" "
