ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
MT00;7495;7647;0.0100383;10988;;233;853;0.570902;958;;0;156;1;240;;161;246;0.208845;367;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (MT00)) = [min 9050, max 10042]; 14188 allocated for price {-863813, -3312}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (MT00)) = [min 1091, max 1140]; 1721 allocated for price {-863813, -15239}"
" ClaimRange(type 2 (Arable), Capri 0 (MT00: Malta)) = [min 7495, max 7647]; 10988 allocated for price {-1603094, -21819}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (MT00: Malta)) = [min 0, max 156]; 240 allocated for price {-3013810, -38466}"
" ClaimRange(type 4 (Pastures), Capri 0 (MT00: Malta)) = [min 233, max 853]; 958 allocated for price {-1163812, -60364}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 198 allocated for price {0, 0}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 2 allocated for price {-1503082, -40639}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 12 allocated for price {-1063812, -193834}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 122 allocated for price {-763813, -239772}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 28 allocated for price {-763813, -230499}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (MT00: Malta)) = [min 161, max 246]; 367 allocated for price {-1403091, -120509}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 156 allocated for price {-163813, -317566}"
" "
