ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
SI00;205015;209157;0.0100007;209206;;105045;222876;0.359327;274961;;35333;47612;0.148038;55551;;79;121;0.21;138054;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (SI01)) = [min 25435, max 25857]; 35057 allocated for price {-3199996, 21365817}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 1 (SI02)) = [min 21893, max 22640]; 28982 allocated for price {-2799997, 5754065}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (SI01)) = [min 5424, max 5553]; 7236 allocated for price {-3299995, 5892069}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 1 (SI02)) = [min 3774, max 3858]; 5208 allocated for price {-3299739, 7580544}"
" ClaimRange(type 2 (Arable), Capri 0 (SI00: Slovenia)) = [min 205015, max 209157]; 209206 allocated for price {-3099997, 5752457}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (SI00: Slovenia)) = [min 35333, max 47612]; 55551 allocated for price {-3099997, 5698355}"
" ClaimRange(type 4 (Pastures), Capri 0 (SI00: Slovenia)) = [min 105045, max 222876]; 274961 allocated for price {-2899997, 5472729}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 62 allocated for price {0, 0}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 223 allocated for price {-2999997, -4010120}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 3 allocated for price {-2999997, 3729630}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 56 allocated for price {-3099992, 14999937}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 7 allocated for price {-2949995, -7397361}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (SI00: Slovenia)) = [min 79, max 121]; 138054 allocated for price {-2899997, -1963083}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 5367 allocated for price {-2299997, -3913718}"
" "
