ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
MT00;8577;8751;0.0100416;11733;;269;907;0.542517;1142;;0;29;1;29;;249;382;0.210777;522;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (MT00)) = [min 9279, max 10369]; 13703 allocated for price {-1251924, -83140}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (MT00)) = [min 1136, max 1189]; 1617 allocated for price {-1258800, -71918}"
" ClaimRange(type 2 (Arable), Capri 0 (MT00: Malta)) = [min 8577, max 8751]; 11733 allocated for price {-1983858, -88886}"
" ClaimRange(type 4 (Pastures), Capri 0 (MT00: Malta)) = [min 269, max 907]; 1142 allocated for price {-1551923, -147145}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 77 allocated for price {-327618, -243448}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 1 allocated for price {-1883851, -187926}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 1 allocated for price {-1951923, -263281}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 21 allocated for price {-1451923, -262055}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 61 allocated for price {-1301923, -350640}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 4 allocated for price {-1308799, -351978}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (MT00: Malta)) = [min 249, max 382]; 522 allocated for price {-1783856, -192546}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 109 allocated for price {-551924, -366547}"
" "
