ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
EE00;612548;624922;0.00999943;667425;;318506;454476;0.175903;748006;;0;2323;1;21898;;0;0;;15839;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (EE00)) = [min 58731, max 60241]; 85280 allocated for price {-593737, 17394285}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (EE00)) = [min 19637, max 20439]; 32607 allocated for price {-1233936, 14181236}"
" ClaimRange(type 2 (Arable), Capri 0 (EE00: Estonia)) = [min 612548, max 624922]; 667425 allocated for price {-660403, 3406158}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (EE00: Estonia)) = [min 0, max 2323]; 21898 allocated for price {-1135156, 7577466}"
" ClaimRange(type 4 (Pastures), Capri 0 (EE00: Estonia)) = [min 318506, max 454476]; 748006 allocated for price {-460403, 4141817}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 36269 allocated for price {-560403, -7708042}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 2 allocated for price {-857367, 2725051}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 139915 allocated for price {-360403, -10018128}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 41 allocated for price {-493736, -9024565}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 57 allocated for price {-1008937, -20336694}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (EE00: Estonia)) = [min 0, max 0]; 15839 allocated for price {-860403, -22900911}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 47 allocated for price {-1967074, -18020620}"
" "
