ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
SI00;176629;180197;0.00999927;180248;;105151;223039;0.359207;263942;;36706;49712;0.150501;49712;;2277;3485;0.209649;130766;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (SI01)) = [min 24720, max 25262]; 35834 allocated for price {-3460918, 1010757}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 1 (SI02)) = [min 26809, max 29582]; 45505 allocated for price {-809942, 12661673}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (SI01)) = [min 6466, max 6715]; 9119 allocated for price {-3903643, -9189687}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 1 (SI02)) = [min 4633, max 4783]; 6615 allocated for price {-1285946, 12665198}"
" ClaimRange(type 2 (Arable), Capri 0 (SI00: Slovenia)) = [min 176629, max 180197]; 180248 allocated for price {-1109942, 12520603}"
" ClaimRange(type 4 (Pastures), Capri 0 (SI00: Slovenia)) = [min 105151, max 223039]; 263942 allocated for price {-609942, 11141579}"
" ClaimRange(type 5 (ForestsMature), ForestDemandRegions 0 (Slovenia)) = [min 1217144, max 2006154]; 1215627 allocated for price {0, 0}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 3 allocated for price {-2503723, -13265465}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 189 allocated for price {-1009942, 5909359}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 124 allocated for price {-509942, 3888344}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 60 allocated for price {-3503723, -13388313}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 13 allocated for price {-3553643, -21793697}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (SI00: Slovenia)) = [min 2277, max 3485]; 130766 allocated for price {-909942, -6342187}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 506 allocated for price {-1309942, -5033104}"
" "
