ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
SI00;209900;214140;0.00999906;214187;;105104;222966;0.359259;247454;;35692;48160;0.148691;48223;;514;788;0.210445;119892;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (SI01)) = [min 25116, max 25623]; 34458 allocated for price {-2205179, 8856257}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 1 (SI02)) = [min 24828, max 26786]; 41949 allocated for price {-1804978, 5691223}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (SI01)) = [min 6094, max 6291]; 8113 allocated for price {-2304973, 5653580}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 1 (SI02)) = [min 4310, max 4429]; 5875 allocated for price {-2295889, 5929397}"
" ClaimRange(type 2 (Arable), Capri 0 (SI00: Slovenia)) = [min 209900, max 214140]; 214187 allocated for price {-2104978, 5620121}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (SI00: Slovenia)) = [min 35692, max 48160]; 48223 allocated for price {-1604978, 4820645}"
" ClaimRange(type 4 (Pastures), Capri 0 (SI00: Slovenia)) = [min 105104, max 222966]; 247454 allocated for price {-1604978, 4016250}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 32392 allocated for price {-905012, -1086670}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 83 allocated for price {-1504978, -2116030}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 4770 allocated for price {-1504978, -3385465}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 23 allocated for price {-2105076, -4050913}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 1 allocated for price {-1954973, -8143230}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (SI00: Slovenia)) = [min 514, max 788]; 119892 allocated for price {-1904978, -13864829}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 2367 allocated for price {-2104978, -19357684}"
" "
