ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
CY00;106204;108349;0.00999753;237689;;2234;3754;0.253841;8439;;36886;51049;0.161062;133956;;336;515;0.210341;129067;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (CY00)) = [min 56223, max 58719]; 154106 allocated for price {-1958560, 2842004}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (CY00)) = [min 15101, max 15563]; 41697 allocated for price {-1913679, 2231244}"
" ClaimRange(type 2 (Arable), Capri 0 (CY00: Cyprus)) = [min 106204, max 108349]; 237689 allocated for price {-2781253, 6085615}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (CY00: Cyprus)) = [min 36886, max 51049]; 133956 allocated for price {-2696838, 2172808}"
" ClaimRange(type 4 (Pastures), Capri 0 (CY00: Cyprus)) = [min 2234, max 3754]; 8439 allocated for price {-2508324, 229896}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 79 allocated for price {-2213679, -1879976}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 4 allocated for price {-2421776, 4614735}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 380 allocated for price {-2584156, -1458052}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 318 allocated for price {-2408324, -2053124}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 77 allocated for price {-1858540, 2181174}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 98 allocated for price {-1963679, -4661356}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (CY00: Cyprus)) = [min 336, max 515]; 129067 allocated for price {-2581253, 2140615}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 2960 allocated for price {-2509216, -3796692}"
" "
