ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
CY00;133019;135706;0.00999907;259500;;1638;2842;0.26875;5355;;37879;52567;0.162395;122855;;1275;1952;0.209792;135638;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (CY00)) = [min 57274, max 60455]; 142434 allocated for price {-967874, -786050}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (CY00)) = [min 16086, max 16730]; 39355 allocated for price {-966284, -1155666}"
" ClaimRange(type 2 (Arable), Capri 0 (CY00: Cyprus)) = [min 133019, max 135706]; 259500 allocated for price {-1899504, -555864}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (CY00: Cyprus)) = [min 37879, max 52567]; 122855 allocated for price {-1306439, -835680}"
" ClaimRange(type 4 (Pastures), Capri 0 (CY00: Cyprus)) = [min 1638, max 2842]; 5355 allocated for price {-1566152, -1201770}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 121 allocated for price {-1566284, -3592706}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 171 allocated for price {-1664729, -1160628}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 1 allocated for price {-1193888, -1028780}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 332 allocated for price {-1466152, -2638790}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 53 allocated for price {-1017854, -4381010}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 1885 allocated for price {-866284, -3249526}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (CY00: Cyprus)) = [min 1275, max 1952]; 135638 allocated for price {-1699504, -4323704}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 601 allocated for price {-2763688, -4583038}"
" "
