ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
SI00;171434;174897;0.0099991;174949;;105151;223039;0.359207;265816;;36706;49712;0.150501;49712;;2277;3485;0.209649;138446;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (SI01)) = [min 24720, max 25262]; 34270 allocated for price {-2302547, 11205945}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 1 (SI02)) = [min 26809, max 29582]; 39221 allocated for price {-1901214, 10808072}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (SI01)) = [min 6466, max 6715]; 8981 allocated for price {-2401210, 10642048}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 1 (SI02)) = [min 4633, max 4783]; 6692 allocated for price {-2314445, 10762531}"
" ClaimRange(type 2 (Arable), Capri 0 (SI00: Slovenia)) = [min 171434, max 174897]; 174949 allocated for price {-2201214, 10609856}"
" ClaimRange(type 4 (Pastures), Capri 0 (SI00: Slovenia)) = [min 105151, max 223039]; 265816 allocated for price {-1701214, 9250188}"
" ClaimRange(type 5 (ForestsMature), ForestDemandRegions 0 (Slovenia)) = [min 1217144, max 2006154]; 1215627 allocated for price {0, 0}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 8 allocated for price {-2301214, 7958780}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 434 allocated for price {-2101214, 4118592}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 837 allocated for price {-1601214, 1996953}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 4 allocated for price {-2202223, 10505265}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 7 allocated for price {-2051210, -1684282}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (SI00: Slovenia)) = [min 2277, max 3485]; 138446 allocated for price {-2001214, -6770188}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 2537 allocated for price {-2401214, -6852783}"
" "
