ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
EE00;472135;481673;0.00999992;532890;;336288;481688;0.177756;829171;;0;1984;1;3086;;0;0;;33904;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (EE00)) = [min 59297, max 61126]; 89184 allocated for price {-1169190, 11671594}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (EE00)) = [min 19979, max 20854]; 36556 allocated for price {-1808446, 16531061}"
" ClaimRange(type 2 (Arable), Capri 0 (EE00: Estonia)) = [min 472135, max 481673]; 532890 allocated for price {-1535857, 7953264}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (EE00: Estonia)) = [min 0, max 1984]; 3086 allocated for price {-2210847, 4883646}"
" ClaimRange(type 4 (Pastures), Capri 0 (EE00: Estonia)) = [min 336288, max 481688]; 829171 allocated for price {-1035857, 4641938}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 19 allocated for price {-1135857, -12838616}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 139 allocated for price {-1435857, 2070482}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 220727 allocated for price {-935857, -11651767}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 58 allocated for price {-1069189, -9647256}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 16 allocated for price {-1583447, -2381689}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (EE00: Estonia)) = [min 0, max 0]; 33904 allocated for price {-1335858, -11935126}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 1636 allocated for price {-435857, -32092291}"
" "
