ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
SI00;167920;171312;0.00999906;171367;;105104;222966;0.359259;280963;;35692;48160;0.148691;48563;;514;788;0.210445;155918;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (SI01)) = [min 25116, max 25623]; 34867 allocated for price {-4109838, 7171317}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 1 (SI02)) = [min 24828, max 26786]; 37679 allocated for price {-4109838, 7221857}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (SI01)) = [min 6094, max 6291]; 8835 allocated for price {-4609833, 7702059}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 1 (SI02)) = [min 4310, max 4429]; 6584 allocated for price {-4594052, 7712634}"
" ClaimRange(type 2 (Arable), Capri 0 (SI00: Slovenia)) = [min 167920, max 171312]; 171367 allocated for price {-4409838, 7148647}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (SI00: Slovenia)) = [min 35692, max 48160]; 48563 allocated for price {-3909838, 6499366}"
" ClaimRange(type 4 (Pastures), Capri 0 (SI00: Slovenia)) = [min 105104, max 222966]; 280963 allocated for price {-3909838, 5845353}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 10895 allocated for price {-3809838, 2686049}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 111 allocated for price {-3809838, 115251}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 447 allocated for price {-3993081, -9885033}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 1 allocated for price {-4259833, -4624271}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (SI00: Slovenia)) = [min 514, max 788]; 155918 allocated for price {-4209838, -10049727}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 2656 allocated for price {-4409838, -15803470}"
" "
