ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
EE00;574561;586168;0.00999975;622855;;362759;522197;0.180165;613177;;0;2003;1;2489;;79;121;0.21;1610;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (EE00)) = [min 61096, max 63863]; 101136 allocated for price {-2829550, 7830848}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (EE00)) = [min 20748, max 21808]; 37637 allocated for price {-3729548, 7617014}"
" ClaimRange(type 2 (Arable), Capri 0 (EE00: Estonia)) = [min 574561, max 586168]; 622855 allocated for price {-1629549, 10554516}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (EE00: Estonia)) = [min 0, max 2003]; 2489 allocated for price {-1804539, 9088907}"
" ClaimRange(type 4 (Pastures), Capri 0 (EE00: Estonia)) = [min 362759, max 522197]; 613177 allocated for price {-1129549, 6460532}"
" ClaimRange(type 5 (ForestsMature), ForestDemandRegions 0 (Estonia)) = [min 2343401, max 3756165]; 2339634 allocated for price {0, 0}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 1099 allocated for price {-1729549, -1692102}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 355872 allocated for price {-1029549, -8129493}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 27 allocated for price {-2729549, -18034362}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 13 allocated for price {-3504549, -10813356}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (EE00: Estonia)) = [min 79, max 121]; 1610 allocated for price {-1529550, -22581780}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 33 allocated for price {-2636220, -25418629}"
" "
