ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
EE00;532231;542983;0.00999987;584559;;353862;508582;0.179397;602660;;0;2319;1;3173;;391;597;0.208502;7289;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (EE00)) = [min 61590, max 64585]; 96932 allocated for price {-968465, 8469587}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (EE00)) = [min 20914, max 22016]; 36042 allocated for price {-1612890, 15391631}"
" ClaimRange(type 2 (Arable), Capri 0 (EE00: Estonia)) = [min 532231, max 542983]; 584559 allocated for price {-1002711, 10303035}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (EE00: Estonia)) = [min 0, max 2319]; 3173 allocated for price {-1310122, 9593989}"
" ClaimRange(type 4 (Pastures), Capri 0 (EE00: Estonia)) = [min 353862, max 508582]; 602660 allocated for price {-1235131, 8253527}"
" ClaimRange(type 5 (ForestsMature), ForestDemandRegions 0 (Estonia)) = [min 2349977, max 3768627]; 2339634 allocated for price {0, 0}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 397684 allocated for price {-835133, 627046}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 9667 allocated for price {-1135131, -5717938}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 15 allocated for price {-1387891, 2654861}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (EE00: Estonia)) = [min 391, max 597]; 7289 allocated for price {-983986, -6730801}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 92 allocated for price {-1335130, -21432181}"
" "
