ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
MT00;9305;9493;0.0100011;14175;;85;625;0.760563;817;;0;913;1;1335;;0;0;;43;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (MT00)) = [min 7308, max 7558]; 11298 allocated for price {-97214, 41110}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (MT00)) = [min 780, max 799]; 1232 allocated for price {-1230, -762}"
" ClaimRange(type 2 (Arable), Capri 0 (MT00: Malta)) = [min 9305, max 9493]; 14175 allocated for price {-697188, -11548}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (MT00: Malta)) = [min 0, max 913]; 1335 allocated for price {-1547167, -3964}"
" ClaimRange(type 4 (Pastures), Capri 0 (MT00: Malta)) = [min 85, max 625]; 817 allocated for price {-197185, -23570}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 4 allocated for price {-1131232, -34940}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 228 allocated for price {-597185, -88616}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 1 allocated for price {-557637, -103606}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (MT00: Malta)) = [min 0, max 0]; 43 allocated for price {-497189, -169548}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 64 allocated for price {-897214, -200248}"
" "
