ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
CY00;135184;137915;0.01;268323;;1940;3303;0.259966;6521;;37151;51455;0.161434;120805;;433;663;0.209854;132084;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (CY00)) = [min 56704, max 59512]; 139751 allocated for price {-963223, -3482916}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (CY00)) = [min 15493, max 16019]; 37792 allocated for price {-962290, -3544536}"
" ClaimRange(type 2 (Arable), Capri 0 (CY00: Cyprus)) = [min 135184, max 137915]; 268323 allocated for price {-1871229, -3741048}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (CY00: Cyprus)) = [min 37151, max 51455]; 120805 allocated for price {-1301612, -5241464}"
" ClaimRange(type 4 (Pastures), Capri 0 (CY00: Cyprus)) = [min 1940, max 3303]; 6521 allocated for price {-1562007, -3823152}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 571 allocated for price {-1555573, -7452396}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 18 allocated for price {-1661314, -7438392}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 63 allocated for price {-1189638, -10562596}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 68 allocated for price {-1462007, -6053452}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 53 allocated for price {-863204, -7077876}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 1757 allocated for price {-862290, -6719536}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (CY00: Cyprus)) = [min 433, max 663]; 132084 allocated for price {-1747668, -3972312}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 1050 allocated for price {-2758428, -6278852}"
" "
