ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
MT00;10759;10976;0.0099839;14646;;120;679;0.699625;748;;0;861;1;1139;;0;0;;113;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (MT00)) = [min 7777, max 8227]; 11050 allocated for price {-777868, -15144}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (MT00)) = [min 855, max 880]; 1168 allocated for price {-778882, -45883}"
" ClaimRange(type 2 (Arable), Capri 0 (MT00: Malta)) = [min 10759, max 10976]; 14646 allocated for price {-1478255, -65068}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (MT00: Malta)) = [min 0, max 861]; 1139 allocated for price {-2926940, -57002}"
" ClaimRange(type 4 (Pastures), Capri 0 (MT00: Malta)) = [min 120, max 679]; 748 allocated for price {-1077658, -101120}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 1 allocated for price {-1812313, -126504}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 19 allocated for price {-1477658, -198952}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 216 allocated for price {-977658, -209630}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 4 allocated for price {-677868, -305724}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 50 allocated for price {-678882, -238193}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (MT00: Malta)) = [min 0, max 0]; 113 allocated for price {-1278256, -256948}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 43 allocated for price {-1577868, -263678}"
" "
