ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
CY00;140605;143445;0.00999824;279474;;1368;2429;0.279431;5308;;39345;54812;0.164268;140027;;1547;2367;0.209504;81320;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (CY00)) = [min 58010, max 61670]; 154580 allocated for price {-1051545, 2101732}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (CY00)) = [min 16641, max 17409]; 46037 allocated for price {-1025064, 1288640}"
" ClaimRange(type 2 (Arable), Capri 0 (CY00: Cyprus)) = [min 140605, max 143445]; 279474 allocated for price {-1707274, 9664809}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (CY00: Cyprus)) = [min 39345, max 54812]; 140027 allocated for price {-1201849, 9522304}"
" ClaimRange(type 4 (Pastures), Capri 0 (CY00: Cyprus)) = [min 1368, max 2429]; 5308 allocated for price {-1624379, 1196870}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 195 allocated for price {-1625064, 63120}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 1 allocated for price {-1601833, 9265596}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 154 allocated for price {-1297198, 8502129}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 60 allocated for price {-1524379, -930070}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 21 allocated for price {-1094676, 993242}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 135 allocated for price {-1075064, -4954040}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (CY00: Cyprus)) = [min 1547, max 2367]; 81320 allocated for price {-1949700, 2055148}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 1272 allocated for price {-2847216, -3650664}"
" "
