ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
MT00;8853;9032;0.0100084;13800;;85;625;0.760563;844;;0;913;1;1389;;0;0;;46;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (MT00)) = [min 7308, max 7558]; 11574 allocated for price {-97273, 2222}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (MT00)) = [min 780, max 799]; 1265 allocated for price {-1434, -7393}"
" ClaimRange(type 2 (Arable), Capri 0 (MT00: Malta)) = [min 8853, max 9032]; 13800 allocated for price {-698270, -22497}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (MT00: Malta)) = [min 0, max 913]; 1389 allocated for price {-1548244, 1653}"
" ClaimRange(type 4 (Pastures), Capri 0 (MT00: Malta)) = [min 85, max 625]; 844 allocated for price {-198265, -25441}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 4 allocated for price {-1131291, -73828}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 220 allocated for price {-598265, -95923}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 1 allocated for price {-557841, -110237}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (MT00: Malta)) = [min 0, max 0]; 46 allocated for price {-498271, -161277}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 54 allocated for price {-897273, -279124}"
" "
