ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
EE00;451894;461023;0.00999981;507855;;353862;508582;0.179397;605317;;0;2319;1;3018;;391;597;0.208502;1036;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (EE00)) = [min 61590, max 64585]; 93933 allocated for price {-1945300, 30094436}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (EE00)) = [min 20914, max 22016]; 38265 allocated for price {-2590901, 34661715}"
" ClaimRange(type 2 (Arable), Capri 0 (EE00: Estonia)) = [min 451894, max 461023]; 507855 allocated for price {-1978965, 30656306}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (EE00: Estonia)) = [min 0, max 2319]; 3018 allocated for price {-2286957, 32002608}"
" ClaimRange(type 4 (Pastures), Capri 0 (EE00: Estonia)) = [min 353862, max 508582]; 605317 allocated for price {-2211966, 29972100}"
" ClaimRange(type 5 (ForestsMature), ForestDemandRegions 0 (Estonia)) = [min 2349977, max 3768627]; 2339634 allocated for price {0, 0}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 487188 allocated for price {-1811968, 24161577}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 73 allocated for price {-1511968, 24287663}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 6306 allocated for price {-2111966, 16999995}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 15 allocated for price {-2365902, 25834515}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (EE00: Estonia)) = [min 391, max 597]; 1036 allocated for price {-1891582, 8938876}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 84 allocated for price {-1518639, 10436016}"
" "
