ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
SI00;190332;194177;0.00999977;194226;;105127;223000;0.35923;253275;;37606;51089;0.152015;51089;;591;904;0.209365;132129;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (SI01)) = [min 24943, max 25478]; 33424 allocated for price {-5629761, -21157945}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 1 (SI02)) = [min 25830, max 28200]; 38023 allocated for price {-4394409, -18981359}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (SI01)) = [min 6280, max 6502]; 8339 allocated for price {-5888042, -27679853}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 1 (SI02)) = [min 4469, max 4603]; 6249 allocated for price {-4854817, -19968190}"
" ClaimRange(type 2 (Arable), Capri 0 (SI00: Slovenia)) = [min 190332, max 194177]; 194226 allocated for price {-4694409, -19145481}"
" ClaimRange(type 4 (Pastures), Capri 0 (SI00: Slovenia)) = [min 105127, max 223000]; 253275 allocated for price {-4194409, -20642623}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 2035 allocated for price {-4494409, -27831953}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 298 allocated for price {-4094409, -26601217}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 106 allocated for price {-5494409, -28546705}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 1 allocated for price {-5538042, -40964033}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (SI00: Slovenia)) = [min 591, max 904]; 132129 allocated for price {-4494409, -36940211}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 4518 allocated for price {-4694409, -44270454}"
" "
