ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
MT00;10294;10502;0.0100019;14083;;145;718;0.663963;796;;0;655;1;853;;0;0;;49;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (MT00)) = [min 8191, max 8816]; 11828 allocated for price {-840682, -20224}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (MT00)) = [min 917, max 948]; 1284 allocated for price {-843846, -73384}"
" ClaimRange(type 2 (Arable), Capri 0 (MT00: Malta)) = [min 10294, max 10502]; 14083 allocated for price {-1549280, -75444}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (MT00: Malta)) = [min 0, max 655]; 853 allocated for price {-2990673, -49144}"
" ClaimRange(type 4 (Pastures), Capri 0 (MT00: Malta)) = [min 145, max 718]; 796 allocated for price {-1140681, -86940}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 23 allocated for price {-1153325, -157456}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 23 allocated for price {-1540681, -191154}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 196 allocated for price {-1140265, -222562}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 4 allocated for price {-740682, -310804}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 11 allocated for price {-893846, -288004}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (MT00: Malta)) = [min 0, max 0]; 49 allocated for price {-1389381, -264952}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 47 allocated for price {-1640682, -268758}"
" "
