ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
CY00;129324;131936;0.0099977;258822;;1638;2842;0.26875;5416;;37879;52567;0.162395;125061;;1275;1952;0.209792;132246;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (CY00)) = [min 57274, max 60455]; 143595 allocated for price {-944831, -1477092}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (CY00)) = [min 16086, max 16730]; 39880 allocated for price {-943017, -6581862}"
" ClaimRange(type 2 (Arable), Capri 0 (CY00: Cyprus)) = [min 129324, max 131936]; 258822 allocated for price {-1895220, -2320356}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (CY00: Cyprus)) = [min 37879, max 52567]; 125061 allocated for price {-1283986, -2974128}"
" ClaimRange(type 4 (Pastures), Capri 0 (CY00: Cyprus)) = [min 1638, max 2842]; 5416 allocated for price {-1542883, -8599470}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 176 allocated for price {-1188521, -1553658}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 145 allocated for price {-1641144, -6814200}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 27 allocated for price {-1171545, -6239268}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 331 allocated for price {-1442883, -10036490}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 64 allocated for price {-844811, -6315612}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 1788 allocated for price {-843017, -8537372}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (CY00: Cyprus)) = [min 1275, max 1952]; 132246 allocated for price {-1732256, -11126484}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 755 allocated for price {-2740460, -8897804}"
" "
