ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
SI00;151198;154253;0.0100016;154310;;105127;223000;0.35923;283933;;37606;51089;0.152015;51292;;591;904;0.209365;161961;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (SI01)) = [min 24943, max 25478]; 35515 allocated for price {-2949745, -2679731}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 1 (SI02)) = [min 25830, max 28200]; 40376 allocated for price {-2949745, -2031971}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (SI01)) = [min 6280, max 6502]; 9247 allocated for price {-3449740, 242490}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 1 (SI02)) = [min 4469, max 4603]; 6933 allocated for price {-3448023, -2072391}"
" ClaimRange(type 2 (Arable), Capri 0 (SI00: Slovenia)) = [min 151198, max 154253]; 154310 allocated for price {-3249745, -2132407}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (SI00: Slovenia)) = [min 37606, max 51089]; 51292 allocated for price {-2749745, -2725032}"
" ClaimRange(type 4 (Pastures), Capri 0 (SI00: Slovenia)) = [min 105127, max 223000]; 283933 allocated for price {-3049745, -2455419}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 69 allocated for price {-1599745, -9899075}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 1705 allocated for price {-2404534, -12766981}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 1 allocated for price {-3099740, -11718930}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (SI00: Slovenia)) = [min 591, max 904]; 161961 allocated for price {-3049745, -19676759}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 3860 allocated for price {-3249745, -25298630}"
" "
