ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
SI00;167560;170945;0.00999985;171000;;105045;222876;0.359327;278902;;35333;47612;0.148038;55815;;79;121;0.21;169262;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (SI01)) = [min 25435, max 25857]; 35348 allocated for price {-3099997, 5182937}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 1 (SI02)) = [min 21893, max 22640]; 28787 allocated for price {-3099997, 5528101}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (SI01)) = [min 5424, max 5553]; 7379 allocated for price {-3599995, 9222542}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 1 (SI02)) = [min 3774, max 3858]; 5449 allocated for price {-3599799, 7916165}"
" ClaimRange(type 2 (Arable), Capri 0 (SI00: Slovenia)) = [min 167560, max 170945]; 171000 allocated for price {-2899997, -2143355}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (SI00: Slovenia)) = [min 35333, max 47612]; 55815 allocated for price {-3199997, 8267220}"
" ClaimRange(type 4 (Pastures), Capri 0 (SI00: Slovenia)) = [min 105045, max 222876]; 278902 allocated for price {-3199997, 5139185}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 67 allocated for price {-3299997, 2969123}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 328 allocated for price {-3099997, -1014955}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 255 allocated for price {-2999919, -4480553}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 2 allocated for price {-3249995, -2903438}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (SI00: Slovenia)) = [min 79, max 121]; 169262 allocated for price {-2699997, -8519335}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Slovenia)) = [min 0, max 0]; 7379 allocated for price {-2099997, -10479078}"
" "
