ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
MT00;9196;9382;0.0100118;12193;;269;907;0.542517;935;;0;29;1;29;;249;382;0.210777;543;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (MT00)) = [min 9279, max 10369]; 13504 allocated for price {-1242053, -49492}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (MT00)) = [min 1136, max 1189]; 1554 allocated for price {-1247116, -47574}"
" ClaimRange(type 2 (Arable), Capri 0 (MT00: Malta)) = [min 9196, max 9382]; 12193 allocated for price {-1972174, -64834}"
" ClaimRange(type 4 (Pastures), Capri 0 (MT00: Malta)) = [min 269, max 907]; 935 allocated for price {-1542052, -96238}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 184 allocated for price {-690262, -166924}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 47 allocated for price {-1942052, -176446}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 40 allocated for price {-1442052, -201548}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 73 allocated for price {-1292052, -310872}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 7 allocated for price {-1297116, -289194}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (MT00: Malta)) = [min 249, max 382]; 543 allocated for price {-1772173, -245474}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 50 allocated for price {-2042053, -330838}"
" "
