ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
EE00;483173;492934;0.00999993;536456;;366745;528297;0.180497;679842;;0;1879;1;2578;;0;0;;469;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (EE00)) = [min 60395, max 62843]; 91675 allocated for price {-3753066, -4768854}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (EE00)) = [min 20539, max 21547]; 37065 allocated for price {-4486664, -6829109}"
" ClaimRange(type 2 (Arable), Capri 0 (EE00: Estonia)) = [min 483173, max 492934]; 536456 allocated for price {-2508334, -7409941}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (EE00: Estonia)) = [min 0, max 1879]; 2578 allocated for price {-2683324, -7988341}"
" ClaimRange(type 4 (Pastures), Capri 0 (EE00: Estonia)) = [min 366745, max 528297]; 679842 allocated for price {-2008334, -10747199}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 243 allocated for price {-2608334, -18030769}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 18 allocated for price {-2108333, -23370766}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 396509 allocated for price {-1908334, -30062984}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 15 allocated for price {-4261665, -20725979}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (EE00: Estonia)) = [min 0, max 0]; 469 allocated for price {-2408337, -41332711}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 321 allocated for price {-1408333, -39007291}"
" "
