ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
CY00;134250;136962;0.00999956;261299;;1638;2842;0.26875;5304;;37879;52567;0.162395;122397;;1275;1952;0.209792;136109;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (CY00)) = [min 57274, max 60455]; 140993 allocated for price {-955016, -314382}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (CY00)) = [min 16086, max 16730]; 39158 allocated for price {-953403, -726430}"
" ClaimRange(type 2 (Arable), Capri 0 (CY00: Cyprus)) = [min 134250, max 136962]; 261299 allocated for price {-1898467, -345752}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (CY00: Cyprus)) = [min 37879, max 52567]; 122397 allocated for price {-1291375, -541459}"
" ClaimRange(type 4 (Pastures), Capri 0 (CY00: Cyprus)) = [min 1638, max 2842]; 5304 allocated for price {-1553287, -2360806}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 23 allocated for price {-1851138, -1708510}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 37 allocated for price {-1651524, -4836574}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 58 allocated for price {-1181542, -1243318}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 332 allocated for price {-1453287, -3797826}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 53 allocated for price {-854997, -3909342}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 1757 allocated for price {-853403, -5698590}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (CY00: Cyprus)) = [min 1275, max 1952]; 136109 allocated for price {-1698467, -4165272}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 803 allocated for price {-2750622, -5128490}"
" "
