ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;127026;129593;0.0100032;0;;64136;65431;0.00999483;0;;1116;1139;0.0101996;0;;0;0;;0;
NL12;33416;34091;0.00999896;0;;239069;243898;0.00999861;0;;239;244;0.010352;0;;0;0;;0;
NL13;103010;105091;0.00999995;0;;56600;57743;0.00999624;0;;805;822;0.0104487;0;;0;0;;0;
NL21;78309;79891;0.01;0;;156661;159826;0.0100004;0;;795;812;0.0105787;0;;0;0;;0;
NL22;88285;90068;0.00999703;0;;151934;155003;0.00999879;0;;2251;2296;0.00989664;0;;0;0;;0;
NL23;42164;43015;0.00999073;0;;2832;2889;0.00996329;0;;2520;2571;0.0100177;0;;0;0;;0;
NL31;10773;10990;0.00997105;0;;70495;71920;0.010006;0;;559;570;0.00974314;0;;0;0;;0;
NL32;55551;56674;0.0100067;0;;73020;74495;0.00999898;0;;931;950;0.010101;0;;0;0;;0;
NL33;41752;42595;0.00999443;0;;86164;87905;0.0100018;0;;2123;2166;0.0100256;0;;0;0;;0;
NL34;142999;145888;0.0100004;0;;0;0;;0;;4780;4877;0.0100445;0;;0;0;;0;
NL41;169442;172865;0.0099998;0;;32972;33639;0.0100134;0;;6194;6319;0.00998961;0;;0;0;;0;
NL42;76460;78005;0.0100023;0;;10029;10232;0.0100192;0;;7733;7890;0.0100493;0;;0;0;;0;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (NL11)) = [min 15048, max 17190]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 1 (NL12)) = [min 16953, max 18899]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 2 (NL13)) = [min 14363, max 15420]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 3 (NL21)) = [min 23971, max 28150]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 4 (NL22)) = [min 39935, max 48561]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 5 (NL23)) = [min 8643, max 14329]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 6 (NL31)) = [min 18528, max 25771]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 7 (NL32)) = [min 38435, max 59155]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 8 (NL33)) = [min 52930, max 75089]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 9 (NL34)) = [min 9577, max 13035]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 10 (NL41)) = [min 54474, max 68357]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 11 (NL42)) = [min 26822, max 29061]; 0 allocated for price {0, 0}"
